item_id,target_path,target_exists,target_parent_exists,destination_occupancy,zero_write_action,notes
MIG-0001,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_INSTITUTIONAL_CONTROL\authority\CL_CONV_001_CHACHIPTI_PACKET_AUDIT_2026-07-12.md,NO,NO,PARENT_ABSENT,NONE,inspected only; no mkdir/copy
MIG-0002,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_00_EVIDENCE\CL_PHASE_00_CURSOR_READONLY_INVENTORY_PACKET_2026-07-13.md,NO,NO,PARENT_ABSENT,NONE,inspected only; no mkdir/copy
MIG-0003,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_00_EVIDENCE\CL_PHASE_00_EVIDENCE_FREEZE_COMPLETION_REPORT_2026-07-13.md,NO,NO,PARENT_ABSENT,NONE,inspected only; no mkdir/copy
MIG-0004,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_00_EVIDENCE\CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.json,NO,NO,PARENT_ABSENT,NONE,inspected only; no mkdir/copy
MIG-0005,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_00_EVIDENCE\CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.md,NO,NO,PARENT_ABSENT,NONE,inspected only; no mkdir/copy
MIG-0006,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_00_EVIDENCE\CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.json,NO,NO,PARENT_ABSENT,NONE,inspected only; no mkdir/copy
MIG-0007,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_00_EVIDENCE\CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.md,NO,NO,PARENT_ABSENT,NONE,inspected only; no mkdir/copy
MIG-0008,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_00_EVIDENCE\CL_PHASE_00_PACKAGE_MANIFEST_2026-07-13.json,NO,NO,PARENT_ABSENT,NONE,inspected only; no mkdir/copy
MIG-0009,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_00_EVIDENCE\CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.json,NO,NO,PARENT_ABSENT,NONE,inspected only; no mkdir/copy
MIG-0010,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_00_EVIDENCE\CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.md,NO,NO,PARENT_ABSENT,NONE,inspected only; no mkdir/copy
MIG-0011,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_00_EVIDENCE\CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.json,NO,NO,PARENT_ABSENT,NONE,inspected only; no mkdir/copy
